LibRefs.TXT Library Reference Listing 
------- 
This file is automatically generated during the EITOOLS installation process. 
It gives you the list of each EITOOLS program that uses a given EILIB library 
file.  The first name in each line is the name of an EILIB file, and the 
EMESSAGE   DISGUISE
EMESSAGE   DT_STAMP
EMESSAGE   DUPFIELD
EMESSAGE   EDNEXT
EMESSAGE   ELIM
EMESSAGE   EMBEDCAP
EMESSAGE   EXEFIX
EMESSAGE   F
EMESSAGE   F1COMMON
EMESSAGE   FANY
EMESSAGE   FB
EMESSAGE   FCOL
EMESSAGE   FEX
EMESSAGE   FHEAD
EMESSAGE   FIELDS
EMESSAGE   FIRSTFLD
EMESSAGE   FIXDIR
EMESSAGE   FIXDOS
EMESSAGE   FLICKER
EMESSAGE   FN
EMESSAGE   FNC
EMESSAGE   FREFS
EMESSAGE   FREQ
EMESSAGE   FSAME
EMESSAGE   FTAIL
EMESSAGE   FUPDATE
EMESSAGE   FW
EMESSAGE   GRANDSUM
EMESSAGE   HARDSIZE
EMESSAGE   HCHOP
EMESSAGE   HEADCHOP
EMESSAGE   HEXBIN
EMESSAGE   HEXDATES
EMESSAGE   HUGEFLOP
EMESSAGE   INT
EMESSAGE   INTCHAIN
EMESSAGE   ISORT
EMESSAGE   JOIN2
EMESSAGE   JOINDENT
EMESSAGE   KEYPLAY
EMESSAGE   LDIFF
EMESSAGE   LIBREFS
EMESSAGE   LINESG
EMESSAGE   LINESL
EMESSAGE   LNAMSORT
EMESSAGE   LOGFAX
EMESSAGE   LOSTNAMS
EMESSAGE   LOSTSTR
EMESSAGE   LOW
EMESSAGE   MAKAVAIL
EMESSAGE   MARKPCT
EMESSAGE   MARKREC
EMESSAGE   MDUMP
EMESSAGE   MEMWRITE
EMESSAGE   MERGLINS
EMESSAGE   MERGPLAT
EMESSAGE   NOSKIP
EMESSAGE   NOTRAIL
EMESSAGE   NUMLIST
EMESSAGE   ODDSTAR
EMESSAGE   OLDSET
EMESSAGE   OMFHEX
EMESSAGE   P
EMESSAGE   PAGESORT
EMESSAGE   PAGINATE
EMESSAGE   PATCH
EMESSAGE   PIECES
EMESSAGE   PKEYFIX
EMESSAGE   PRIMES
EMESSAGE   PWNEXT
EMESSAGE   RANDFILE
EMESSAGE   RANDPICK
EMESSAGE   RANMEM
EMESSAGE   RDIFF
EMESSAGE   REV
EMESSAGE   RHBOOT
EMESSAGE   RINGBOOT
EMESSAGE   RSORT
EMESSAGE   SCRAMBLE
EMESSAGE   SDIFF
EMESSAGE   SDIFFREN
EMESSAGE   SEMSTRIP
EMESSAGE   SEQOUT
EMESSAGE   SHIFCHEK
EMESSAGE   SHOWPORT
EMESSAGE   SPLIT
EMESSAGE   SUB
EMESSAGE   SUB2
EMESSAGE   SUBPW
EMESSAGE   SUBW
EMESSAGE   TAIL
EMESSAGE   TEXTONLY
EMESSAGE   TIMEDIR
EMESSAGE   TODAY
EMESSAGE   TOTAL
EMESSAGE   TRAILPAD
EMESSAGE   UCASE
EMESSAGE   ULSORT
EMESSAGE   UNCOL
EMESSAGE   UNIQ
EMESSAGE   UNREN
EMESSAGE   UPDATE
EMESSAGE   VMODE
EMESSAGE   WHBOOT
EMESSAGE   WILDLIST
EMESSAGE   WLOST
EMESSAGE   WORDSL
EMESSAGE   WS_PW
EMESSAGE   Z28
EMESSAGE   ZINT
ENCODATE   TODAY
ERREXIT    ASPLIT
ERREXIT    FIXDOS
ERREXIT    MAKAVAIL
ERREXIT    MARKPCT
ERREXIT    WS_PW
F          FN
F          FNC
F          FW
FB_STR     FB
FILEROOT   COM2EXE
FILETAIL   HCHOP
FILETAIL   SUB
FILE_ARG   ASPLIT
FILE_ARG   BBSCMT
FILE_ARG   BINHEX
FILE_ARG   BOXHEAD
FILE_ARG   C
FILE_ARG   CMOS
FILE_ARG   COLSPRAY
FILE_ARG   COPYCLUS
FILE_ARG   COPYENV
FILE_ARG   COPYFAT
FILE_ARG   COPYTIME
FILE_ARG   CSORT
FILE_ARG   CSORT2
FILE_ARG   DEBRACK
FILE_ARG   DEFORM
FILE_ARG   DEL_OL2
FILE_ARG   DIRSORT
FILE_ARG   DISGUISE
FILE_ARG   DT_STAMP
FILE_ARG   DUPFIELD
FILE_ARG   FHEAD
FILE_ARG   FIELDS
FILE_ARG   FIRSTFLD
FILE_ARG   FSAME
FILE_ARG   FTAIL
FILE_ARG   FUPDATE
FILE_ARG   HCHOP
FILE_ARG   HUGEFLOP
FILE_ARG   INTCHAIN
FILE_ARG   ISORT
FILE_ARG   LDIFF
FILE_ARG   LIBREFS
FILE_ARG   LNAMSORT
FILE_ARG   LOGFAX
FILE_ARG   MERGPLAT
FILE_ARG   NESTCHEK
FILE_ARG   OMFHEX
FILE_ARG   P
FILE_ARG   PAGESORT
FILE_ARG   PAGINATE
FILE_ARG   PATCH
FILE_ARG   PIECES
FILE_ARG   RANDFILE
FILE_ARG   RANDPICK
FILE_ARG   RDIFF
FILE_ARG   RSORT
FILE_ARG   SCRAMBLE
FILE_ARG   SDIFF
FILE_ARG   SDIFFREN
FILE_ARG   SPLIT
FILE_ARG   SUB
FILE_ARG   TAIL
FILE_ARG   TIMEDIR
FILE_ARG   TOTAL
FILE_ARG   ULSORT
FILE_ARG   UNCOL
FILE_ARG   UNIQ
FILE_ARG   UNREN
FILE_ARG   UPDATE
FILE_ARG   WLOST
FILE_ARG   WPCONV
FILIBUFF   FREQ
FILIBUFF   MERGLINS
FILIBUFF   ODDSTAR
FIND       BOXHEAD
FIND       COLOR
FIND       ELIM
FIND       F
FIND       FIXDOS
FIND       FREFS
FIND       SUB
FIND       SUB2
FIND       SUBPW
FIND       Z28
FINDANY    FANY
FINDANY    FB
FINDWORD   FW
FLUSH_O    BINHEX
FLUSH_O    BOXHEAD
FLUSH_O    CMOS
FLUSH_O    CMTHEADS
FLUSH_O    DEBRACK
FLUSH_O    DEFORM
FLUSH_O    DISGUISE
FLUSH_O    F
FLUSH_O    FANY
FLUSH_O    FB
FLUSH_O    FEX
FLUSH_O    FHEAD
FLUSH_O    FIELDS
FLUSH_O    FIRSTFLD
FLUSH_O    FN
FLUSH_O    FNC
FLUSH_O    FREFS
FLUSH_O    FREQ
FLUSH_O    FTAIL
FLUSH_O    FW
FLUSH_O    GIFREFS
FLUSH_O    LIBREFS
FLUSH_O    LOSTNAMS
FLUSH_O    LOSTSTR
FLUSH_O    P
FLUSH_O    PRIMES
FLUSH_O    SCRAMBLE
FLUSH_O    SHOW87
FLUSH_O    TIMEDIR
FLUSH_O    TODAY
FLUSH_O    UNCOL
FLUSH_O    UNIQ
FLUSH_O    UNREN
FSPRAY     ASPLIT
F_NOCASE   BBSCMT
F_NOCASE   FANY
F_NOCASE   FB
F_NOCASE   FEX
F_NOCASE   FHEAD
F_NOCASE   FNC
F_NOCASE   FTAIL
F_NOCASE   HCHOP
F_NOCASE   LOSTSTR
GATHERLP   RANDPICK
GATHERLP   SCRAMBLE
GEN_NONB   CSORT
GEN_NONB   CSORT2
GEN_NONB   ISORT
GEN_NONB   ULSORT
GOODZ      GOODZERO
GOODZ      Z28
HEXDIGIT   BBSCMT
HEXDIGIT   BOOTSCR
HEXDIGIT   DT_STAMP
HEXDIGIT   ELIM
HEXDIGIT   F
HEXDIGIT   FANY
HEXDIGIT   FB
HEXDIGIT   FCOL
HEXDIGIT   FEX
HEXDIGIT   FHEAD
HEXDIGIT   FLICKER
HEXDIGIT   FN
HEXDIGIT   FNC
HEXDIGIT   FREFS
HEXDIGIT   FTAIL
HEXDIGIT   FW
HEXDIGIT   HCHOP
HEXDIGIT   HEXBIN
HEXDIGIT   KEYPLAY
HEXDIGIT   LOSTSTR
HEXDIGIT   MDUMP
HEXDIGIT   MEMWRITE
HEXDIGIT   MERGPLAT
HEXDIGIT   PATCH
HEXDIGIT   SEQOUT
HEXDIGIT   SHOWPORT
HEXDIGIT   SUB
HEXDIGIT   SUB2
HEXDIGIT   SUBPW
HEXDIGIT   SUBW
HEX_AX     FLICKER
HEX_AX     FREQ
HEX_AX     HEXDATES
HEX_AX     INDOS
HEX_AX     INT
HEX_AX     MDUMP
HEX_AX     MON21
HEX_AX     OMFHEX
HEX_AX     SHOWMEM
INHEX_AX   BOOTSCR
INHEX_AX   DT_STAMP
INHEX_AX   FLICKER
INHEX_AX   MDUMP
INHEX_AX   MEMWRITE
INHEX_AX   PATCH
INHEX_AX   SHOWPORT
INT_HOOK   PKEYFIX
IOBUFF     P
IPUT_KEY   EDNEXT
IPUT_KEY   KEYPLAY
IPUT_KEY   PKEYFIX
IPUT_KEY   PWNEXT
I_ARG      BBSCMT
I_ARG      C
I_ARG      COPYTIME
I_ARG      CSORT
I_ARG      CSORT2
I_ARG      DIRSORT
I_ARG      DISGUISE
I_ARG      DUPFIELD
I_ARG      FIELDS
I_ARG      FSAME
I_ARG      FUPDATE
I_ARG      HCHOP
I_ARG      HUGEFLOP
I_ARG      INTCHAIN
I_ARG      ISORT
I_ARG      LDIFF
I_ARG      LNAMSORT
I_ARG      MERGPLAT
I_ARG      OMFHEX
I_ARG      P
I_ARG      PATCH
I_ARG      RDIFF
I_ARG      RSORT
I_ARG      SCRAMBLE
I_ARG      SDIFF
I_ARG      SDIFFREN
I_ARG      SUB
I_ARG      TAIL
I_ARG      ULSORT
I_ARG      UPDATE
I_ARG      WLOST
LINEFILT   AFORM
LINEFILT   BACKTO
LINEFILT   CAPW
LINEFILT   CONSO
LINEFILT   DE-MIME
LINEFILT   DIRDIFF
LINEFILT   ELIM
LINEFILT   EMBEDCAP
LINEFILT   F1COMMON
LINEFILT   FCOL
LINEFILT   FIXDIR
LINEFILT   HEXBIN
LINEFILT   JOIN2
LINEFILT   JOINDENT
LINEFILT   LINESG
LINEFILT   LINESL
LINEFILT   LOW
LINEFILT   MARKREC
LINEFILT   NOSKIP
LINEFILT   NOTRAIL
LINEFILT   REV
LINEFILT   SEMSTRIP
LINEFILT   TEXTONLY
LINEFILT   TRAILPAD
LINEFILT   UCASE
LINEFILT   WORDSL
LINEFILT   WS_PW
LINES      AFORM
LINES      ASPLIT
LINES      BACKTO
LINES      CAPW
LINES      CLUMPS
LINES      COLSUM
LINES      CONSO
LINES      DE-MIME
LINES      DIRDIFF
LINES      ELIM
LINES      EMBEDCAP
LINES      F1COMMON
LINES      FCOL
LINES      FIXDIR
LINES      GRANDSUM
LINES      HEXBIN
LINES      JOIN2
LINES      JOINDENT
LINES      LINESG
LINES      LINESL
LINES      LOW
LINES      MARKREC
LINES      NOSKIP
LINES      NOTRAIL
LINES      REV
LINES      SEMSTRIP
LINES      TEXTONLY
LINES      TRAILPAD
LINES      UCASE
LINES      WLOST
LINES      WORDSL
LINES      WS_PW
LOAD_I     P
LSORT      CSORT
LSORT      CSORT2
LSORT      DIRSORT
LSORT      ISORT
LSORT      LNAMSORT
LSORT      RSORT
LSORT      ULSORT
LSTR       BOXHEAD
MACROS     BINHEX
MACROS     BOXHEAD
MACROS     CMTHEADS
MACROS     COLSPRAY
MACROS     DEBRACK
MACROS     DEFORM
MACROS     F
MACROS     FANY
MACROS     FB
MACROS     FEX
MACROS     FHEAD
MACROS     FIRSTFLD
MACROS     FN
MACROS     FNC
MACROS     FREFS
MACROS     FTAIL
MACROS     FW
MACROS     GIFREFS
MACROS     LIBREFS
MACROS     NESTCHEK
MACROS     RANDPICK
MACROS     SPLIT
MACROS     UNCOL
MACROS     UNIQ
MACROS     UNREN
MCREAT     A
MCREAT     ASPLIT
MCREAT     BBSCMT
MCREAT     BOXHEAD
MCREAT     CMOS
MCREAT     COLSPRAY
MCREAT     COM2EXE
MCREAT     COPYCLUS
MCREAT     COPYENV
MCREAT     COPYFAT
MCREAT     CSORT
MCREAT     CSORT2
MCREAT     DEBRACK
MCREAT     DEFORM
MCREAT     DIRSORT
MCREAT     DISGUISE
MCREAT     DUPFIELD
MCREAT     EDNEXT
MCREAT     FHEAD
MCREAT     FIRSTFLD
MCREAT     FSAME
MCREAT     FTAIL
MCREAT     FUPDATE
MCREAT     HUGEFLOP
MCREAT     ISORT
MCREAT     LDIFF
MCREAT     LIBREFS
MCREAT     LNAMSORT
MCREAT     MARKPCT
MCREAT     MERGPLAT
MCREAT     OMFHEX
MCREAT     P
MCREAT     PAGESORT
MCREAT     PAGINATE
MCREAT     PATCH
MCREAT     PWNEXT
MCREAT     RANDFILE
MCREAT     RSORT
MCREAT     SCRAMBLE
MCREAT     SDIFF
MCREAT     SDIFFREN
MCREAT     SPLIT
MCREAT     ULSORT
MCREAT     UNCOL
MCREAT     UNIQ
MCREAT     UNREN
MCREAT     UPDATE
MCREAT     WLOST
MCREAT     WPCONV
MERGE_21   DUPFIELD
MERGE_21   FSAME
MERGE_21   FUPDATE
MERGE_21   LDIFF
MERGE_21   MERGPLAT
MERGE_21   OMFHEX
MERGE_21   SDIFF
MERGE_21   SDIFFREN
MERGE_21   UPDATE
MODBAK     BBSCMT
MODBAK     DISGUISE
MODBAK     SCRAMBLE
MRENAME    CSORT
MRENAME    CSORT2
MRENAME    DEL_OL2
MRENAME    DIRSORT
MRENAME    ISORT
MRENAME    LNAMSORT
MRENAME    RSORT
MRENAME    ULSORT
MSDOS      A
MSDOS      AFORM
MSDOS      AGE
MSDOS      ASPLIT
MSDOS      BACKTO
MSDOS      BBSCMT
MSDOS      BEGLINES
MSDOS      BINHEX
MSDOS      BOOTSCR
MSDOS      BOXHEAD
MSDOS      C
MSDOS      CAPW
MSDOS      CAT
MSDOS      CATLIN
MSDOS      CHECK16
MSDOS      CLUMPS
MSDOS      CMOS
MSDOS      CMTHEADS
MSDOS      COLOR
MSDOS      COLSPRAY
MSDOS      COLSUM
MSDOS      COM2EXE
MSDOS      CONSO
MSDOS      COPYCLUS
MSDOS      COPYENV
MSDOS      COPYFAT
MSDOS      COPYTIME
MSDOS      CREG
MSDOS      CSORT
MSDOS      CSORT2
MSDOS      DE-MIME
MSDOS      DEBRACK
MSDOS      DEFORM
MSDOS      DELTIF
MSDOS      DELZ
MSDOS      DEL_OL2
MSDOS      DIRDIFF
MSDOS      DIRSORT
MSDOS      DISGUISE
MSDOS      DT_STAMP
MSDOS      DUPFIELD
MSDOS      EDNEXT
MSDOS      ELIM
MSDOS      EMBEDCAP
MSDOS      EXEFIX
MSDOS      F
MSDOS      F1COMMON
MSDOS      FANY
MSDOS      FB
MSDOS      FCOL
MSDOS      FEX
MSDOS      FHEAD
MSDOS      FIELDS
MSDOS      FIRSTFLD
MSDOS      FIXDIR
MSDOS      FIXDOS
MSDOS      FLICKER
MSDOS      FN
MSDOS      FNC
MSDOS      FREFS
MSDOS      FREQ
MSDOS      FSAME
MSDOS      FTAIL
MSDOS      FUPDATE
MSDOS      FW
MSDOS      GIFREFS
MSDOS      GRANDSUM
MSDOS      HARDSIZE
MSDOS      HCHOP
MSDOS      HEADCHOP
MSDOS      HEXBIN
MSDOS      HEXDATES
MSDOS      HUGEFLOP
MSDOS      INDOS
MSDOS      INT
MSDOS      INTCHAIN
MSDOS      INTDUMP
MSDOS      ISORT
MSDOS      JOIN2
MSDOS      JOINDENT
MSDOS      KEYPLAY
MSDOS      LDIFF
MSDOS      LIBREFS
MSDOS      LINESG
MSDOS      LINESL
MSDOS      LNAMSORT
MSDOS      LOGFAX
MSDOS      LOSTNAMS
MSDOS      LOSTSTR
MSDOS      LOW
MSDOS      MAKAVAIL
MSDOS      MARKPCT
MSDOS      MARKREC
MSDOS      MDUMP
MSDOS      MEMWRITE
MSDOS      MERGLINS
MSDOS      MERGPLAT
MSDOS      MONTHBAT
MSDOS      NESTCHEK
MSDOS      NOSKIP
MSDOS      NOTRAIL
MSDOS      NUMLIST
MSDOS      ODDSTAR
MSDOS      OLDSET
MSDOS      OMFHEX
MSDOS      P
MSDOS      PAGESORT
MSDOS      PAGINATE
MSDOS      PATCH
MSDOS      PIECES
MSDOS      PKEYFIX
MSDOS      PRIMES
MSDOS      PWNEXT
MSDOS      RANDFILE
MSDOS      RANDPICK
MSDOS      RANMEM
MSDOS      RDIFF
MSDOS      REV
MSDOS      RHBOOT
MSDOS      RINGBOOT
MSDOS      ROOM
MSDOS      RSORT
MSDOS      SCRABRAX
MSDOS      SCRAMBLE
MSDOS      SDIFF
MSDOS      SDIFFREN
MSDOS      SEMSTRIP
MSDOS      SEQOUT
MSDOS      SHIFCHEK
MSDOS      SHOW87
MSDOS      SHOWMEM
MSDOS      SHOWPORT
MSDOS      SPLIT
MSDOS      SUB
MSDOS      SUB2
MSDOS      SUBPW
MSDOS      SUBW
MSDOS      TAIL
MSDOS      TEXTONLY
MSDOS      TIMEDIR
MSDOS      TODAY
MSDOS      TOTAL
MSDOS      TOUCH
MSDOS      TRAILPAD
MSDOS      UCASE
MSDOS      ULSORT
MSDOS      UNCOL
MSDOS      UNIQ
MSDOS      UNREN
MSDOS      UPDATE
MSDOS      VMODE
MSDOS      WHBOOT
MSDOS      WILDLIST
MSDOS      WLOST
MSDOS      WORDSL
MSDOS      WPCONV
MSDOS      WS_PW
MSDOS      Z28
MSDOS      ZINT
M_APPEND   ASPLIT
M_APPEND   COLSPRAY
NEWEXT     BBSCMT
NEWEXT     DELTIF
NEWEXT     DEL_OL2
NEWEXT     DISGUISE
NEWEXT     EXEFIX
NEWEXT     MARKPCT
NEWEXT     SCRAMBLE
NO_ARGS    AFORM
NO_ARGS    ASPLIT
NO_ARGS    BACKTO
NO_ARGS    BINHEX
NO_ARGS    BOXHEAD
NO_ARGS    CAPW
NO_ARGS    CLUMPS
NO_ARGS    CMOS
NO_ARGS    COLSPRAY
NO_ARGS    COLSUM
NO_ARGS    COM2EXE
NO_ARGS    CONSO
NO_ARGS    COPYENV
NO_ARGS    CREG
NO_ARGS    DE-MIME
NO_ARGS    DEBRACK
NO_ARGS    DEFORM
NO_ARGS    DELTIF
NO_ARGS    DEL_OL2
NO_ARGS    DIRDIFF
NO_ARGS    DUPFIELD
NO_ARGS    EDNEXT
NO_ARGS    EMBEDCAP
NO_ARGS    F1COMMON
NO_ARGS    FCOL
NO_ARGS    FHEAD
NO_ARGS    FIRSTFLD
NO_ARGS    FIXDIR
NO_ARGS    FLICKER
NO_ARGS    FREQ
NO_ARGS    FSAME
NO_ARGS    FTAIL
NO_ARGS    FUPDATE
NO_ARGS    GRANDSUM
NO_ARGS    HEXBIN
NO_ARGS    HUGEFLOP
NO_ARGS    INTCHAIN
NO_ARGS    JOIN2
NO_ARGS    JOINDENT
NO_ARGS    LDIFF
NO_ARGS    LIBREFS
NO_ARGS    LOGFAX
NO_ARGS    LOSTNAMS
NO_ARGS    LOW
NO_ARGS    MARKREC
NO_ARGS    MDUMP
NO_ARGS    MEMWRITE
NO_ARGS    MERGLINS
NO_ARGS    MERGPLAT
NO_ARGS    NOSKIP
NO_ARGS    NOTRAIL
NO_ARGS    ODDSTAR
NO_ARGS    OMFHEX
NO_ARGS    P
NO_ARGS    PWNEXT
NO_ARGS    RDIFF
NO_ARGS    REV
NO_ARGS    SDIFF
NO_ARGS    SDIFFREN
NO_ARGS    SEMSTRIP
NO_ARGS    SHOWPORT
NO_ARGS    SPLIT
NO_ARGS    TAIL
NO_ARGS    TEXTONLY
NO_ARGS    TIMEDIR
NO_ARGS    UCASE
NO_ARGS    UNCOL
NO_ARGS    UNIQ
NO_ARGS    UNREN
NO_ARGS    UPDATE
NO_ARGS    WS_PW
NUMOUT     BINHEX
NUMOUT     CHECK16
NUMOUT     CLUMPS
NUMOUT     EDNEXT
NUMOUT     F1COMMON
NUMOUT     GIFREFS
NUMOUT     GRANDSUM
NUMOUT     HARDSIZE
NUMOUT     INT
NUMOUT     INTDUMP
NUMOUT     LOSTNAMS
NUMOUT     LOSTSTR
NUMOUT     NUMLIST
NUMOUT     P
NUMOUT     PAGINATE
NUMOUT     PRIMES
NUMOUT     PWNEXT
NUMOUT     ROOM
NUMOUT     SHOW87
NUMOUT     TIMEDIR
NUMOUT     TODAY
NUMOUT     UNIQ
OBUFF_BP   AFORM
OBUFF_BP   BACKTO
OBUFF_BP   CAPW
OBUFF_BP   COLSUM
OBUFF_BP   CONSO
OBUFF_BP   DE-MIME
OBUFF_BP   DIRDIFF
OBUFF_BP   ELIM
OBUFF_BP   EMBEDCAP
OBUFF_BP   F1COMMON
OBUFF_BP   FCOL
OBUFF_BP   FIXDIR
OBUFF_BP   HEXBIN
OBUFF_BP   JOIN2
OBUFF_BP   JOINDENT
OBUFF_BP   LINESG
OBUFF_BP   LINESL
OBUFF_BP   LOW
OBUFF_BP   MARKREC
OBUFF_BP   NOSKIP
OBUFF_BP   NOTRAIL
OBUFF_BP   REV
OBUFF_BP   SEMSTRIP
OBUFF_BP   TEXTONLY
OBUFF_BP   TRAILPAD
OBUFF_BP   UCASE
OBUFF_BP   WORDSL
OBUFF_BP   WS_PW
OMODBAK    BBSCMT
OMODBAK    DISGUISE
OMODBAK    MARKPCT
OMODBAK    SCRAMBLE
OPTFILES   PAGESORT
OPTFILES   PAGINATE
OUTBIGCX   FEX
OUTBIGCX   FHEAD
OUTBIGCX   FTAIL
OUT_DATE   TODAY
OUT_FDT    LOSTNAMS
OUT_FDT    TIMEDIR
OWR_ARG    BOXHEAD
OWR_ARG    CMOS
OWR_ARG    DEBRACK
OWR_ARG    DEFORM
OWR_ARG    FHEAD
OWR_ARG    FIRSTFLD
OWR_ARG    FTAIL
OWR_ARG    LIBREFS
OWR_ARG    UNCOL
OWR_ARG    UNIQ
OWR_ARG    UNREN
O_ARG      COPYCLUS
O_ARG      COPYENV
O_ARG      COPYFAT
O_ARG      DUPFIELD
O_ARG      FSAME
O_ARG      FUPDATE
O_ARG      LDIFF
O_ARG      MERGPLAT
O_ARG      OMFHEX
O_ARG      P
O_ARG      SDIFF
O_ARG      SDIFFREN
O_ARG      UPDATE
PALETTE    CREG
PALETTE    CSAMP
PFILE      BINHEX
PFILE      BOXHEAD
PFILE      CMTHEADS
PFILE      COLSPRAY
PFILE      DEBRACK
PFILE      DEFORM
PFILE      F
PFILE      FANY
PFILE      FB
PFILE      FEX
PFILE      FHEAD
PFILE      FIRSTFLD
PFILE      FN
PFILE      FNC
PFILE      FREFS
PFILE      FTAIL
PFILE      FW
PFILE      LIBREFS
PFILE      NESTCHEK
PFILE      RANDPICK
PFILE      SPLIT
PFILE      UNCOL
PFILE      UNIQ
PFILE      UNREN
PFIO       BOXHEAD
PFIO       CMOS
PFIO       DEBRACK
PFIO       DEFORM
PFIO       FHEAD
PFIO       FIRSTFLD
PFIO       FTAIL
PFIO       LIBREFS
PFIO       UNCOL
PFIO       UNIQ
PFIO       UNREN
PFWILD     CMTHEADS
PFWILD     F
PFWILD     FANY
PFWILD     FB
PFWILD     FEX
PFWILD     FN
PFWILD     FNC
PFWILD     FREFS
PFWILD     FW
PF_FIND    F
PF_FIND    FANY
PF_FIND    FB
PF_FIND    FEX
PF_FIND    FHEAD
PF_FIND    FN
PF_FIND    FNC
PF_FIND    FREFS
PF_FIND    FTAIL
PF_FIND    FW
PUT_KEY    EDNEXT
PUT_KEY    G123
PUT_KEY    KEYPLAY
PUT_KEY    PWNEXT
RANDEAL    SCRABRAX
RANDOM     RANDFILE
RANDOM     RANDPICK
RANDOM     RANMEM
RANDOM     SCRABRAX
RANDOM     SCRAMBLE
READ_END   TAIL
RECORDS    FREQ
RECORDS    MERGLINS
RECORDS    ODDSTAR
REV        BINHEX
REV        CHECK16
REV        CLUMPS
REV        EDNEXT
REV        F1COMMON
REV        GIFREFS
REV        GRANDSUM
REV        HARDSIZE
REV        INT
REV        INTDUMP
REV        LOSTNAMS
REV        LOSTSTR
REV        NUMLIST
REV        P
REV        PAGINATE
REV        PRIMES
REV        PWNEXT
REV        ROOM
REV        SHOW87
REV        TIMEDIR
REV        TODAY
REV        UNIQ
